,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
”Τ†,f’fQ•ª—ή”Τ†,•a–Ό,θp–Ό,θpE’u“™‚P,θpE’u“™‚Q,’θ‹`•›•a,dΗ“x“™,“ό‰@“ϊ(“ϊj,,,“_”(“_j,,,"•ΟX
‹ζ•ª",—LψϊΤ,,XV“ϊ
915,050060xx9912xx,S‹ΨΗig’£^S‹ΨΗ‚πά‚ήBj,‚Θ‚µ,‚P‚ ‚θ,‚Q‚ ‚θ,,,6,13,60,4656,3038,2582,0,20240601,99999999,00000000
916,050060xx9700xx,S‹ΨΗig’£^S‹ΨΗ‚πά‚ήBj,‚ ‚θ,‚Θ‚µA‚P‚ ‚θ,‚Θ‚µ,,,5,11,30,3108,2205,1874,0,20240601,99999999,00000000
917,050060xx9701xx,S‹ΨΗig’£^S‹ΨΗ‚πά‚ήBj,‚ ‚θ,‚Θ‚µA‚P‚ ‚θ,‚P‚ ‚θ,,,16,32,90,3505,2375,2018,0,20240601,99999999,00000000
918,050060xx9702xx,S‹ΨΗig’£^S‹ΨΗ‚πά‚ήBj,‚ ‚θ,‚Θ‚µA‚P‚ ‚θ,‚Q‚ ‚θ,,,16,37,120,3798,2671,2270,0,20240601,99999999,00000000
919,050060xx9750xx,S‹ΨΗig’£^S‹ΨΗ‚πά‚ήBj,‚ ‚θ,‚T‚ ‚θ,‚Θ‚µ,,,,,,,,,0,20240601,99999999,00000000
920,050060xx9751xx,S‹ΨΗig’£^S‹ΨΗ‚πά‚ήBj,‚ ‚θ,‚T‚ ‚θ,‚P‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
921,050060xx9752xx,S‹ΨΗig’£^S‹ΨΗ‚πά‚ήBj,‚ ‚θ,‚T‚ ‚θ,‚Q‚ ‚θ,,,25,64,180,7219,4457,3758,0,20240601,99999999,00000000
922,050070xx99000x,•p–¬«•s®–¬,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,,2,5,30,3654,2277,1935,0,20240601,99999999,00000000
923,050070xx99001x,•p–¬«•s®–¬,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,‚ ‚θ,,6,13,60,3135,2093,1779,0,20240601,99999999,00000000
924,050070xx9901xx,•p–¬«•s®–¬,‚Θ‚µ,‚Θ‚µ,‚P‚ ‚θ,,,2,9,30,4449,2585,2198,0,20240601,99999999,00000000
925,050070xx9902xx,•p–¬«•s®–¬,‚Θ‚µ,‚Θ‚µ,‚Q‚ ‚θ,,,7,15,60,4267,2290,1947,0,20240601,99999999,00000000
926,050070xx99100x,•p–¬«•s®–¬,‚Θ‚µ,‚P‚ ‚θ,‚Θ‚µ,‚Θ‚µ,,3,7,30,4107,2670,2269,0,20240601,99999999,00000000
927,050070xx99101x,•p–¬«•s®–¬,‚Θ‚µ,‚P‚ ‚θ,‚Θ‚µ,‚ ‚θ,,7,14,30,3339,2368,2013,0,20240601,99999999,00000000
928,050070xx9911xx,•p–¬«•s®–¬,‚Θ‚µ,‚P‚ ‚θ,‚P‚ ‚θ,,,8,16,60,3885,2323,1975,0,20240601,99999999,00000000
929,050070xx9912xx,•p–¬«•s®–¬,‚Θ‚µ,‚P‚ ‚θ,‚Q‚ ‚θ,,,9,17,60,4204,2552,2169,0,20240601,99999999,00000000
930,050070xx9930xx,•p–¬«•s®–¬,‚Θ‚µ,‚R‚ ‚θ,‚Θ‚µ,,,2,3,30,13678,3030,2575,0,20240601,99999999,00000000
931,050070xx9931xx,•p–¬«•s®–¬,‚Θ‚µ,‚R‚ ‚θ,‚P‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
932,050070xx9932xx,•p–¬«•s®–¬,‚Θ‚µ,‚R‚ ‚θ,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
933,050070xx9700xx,•p–¬«•s®–¬,‚»‚Μ‘Ό‚Μθp‚ ‚θ,"‚Θ‚µA‚P,‚R‚ ‚θ",‚Θ‚µ,,,5,9,30,3058,2170,1844,0,20240601,99999999,00000000
934,050070xx9701xx,•p–¬«•s®–¬,‚»‚Μ‘Ό‚Μθp‚ ‚θ,"‚Θ‚µA‚P,‚R‚ ‚θ",‚P‚ ‚θ,,,12,24,60,3692,2205,1875,0,20240601,99999999,00000000
935,050070xx9702xx,•p–¬«•s®–¬,‚»‚Μ‘Ό‚Μθp‚ ‚θ,"‚Θ‚µA‚P,‚R‚ ‚θ",‚Q‚ ‚θ,,,14,29,90,4112,2342,1991,0,20240601,99999999,00000000
936,050070xx9750xx,•p–¬«•s®–¬,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚T‚ ‚θ,‚Θ‚µ,,,,,,,,,0,20240601,99999999,00000000
937,050070xx9751xx,•p–¬«•s®–¬,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚T‚ ‚θ,‚P‚ ‚θ,,,6,22,60,7407,2802,2263,0,20240601,99999999,00000000
938,050070xx9752xx,•p–¬«•s®–¬,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚T‚ ‚θ,‚Q‚ ‚θ,,,11,30,90,6869,3059,2432,0,20240601,99999999,00000000
939,050070xx03x0xx,•p–¬«•s®–¬,o”η“IƒJƒe[ƒeƒ‹S‹ΨΔάp,,‚Θ‚µ,,,2,4,30,3198,2268,1928,0,20240601,99999999,00000000
940,050070xx03x10x,•p–¬«•s®–¬,o”η“IƒJƒe[ƒeƒ‹S‹ΨΔάp,,‚P‚ ‚θ,‚Θ‚µ,,3,5,30,3407,2417,2055,0,20240601,99999999,00000000
941,050070xx03x11x,•p–¬«•s®–¬,o”η“IƒJƒe[ƒeƒ‹S‹ΨΔάp,,‚P‚ ‚θ,‚ ‚θ,,4,9,30,3376,2464,2094,0,20240601,99999999,00000000
942,050070xx03x2xx,•p–¬«•s®–¬,o”η“IƒJƒe[ƒeƒ‹S‹ΨΔάp,,‚Q‚ ‚θ,,,9,17,60,4031,2391,2032,0,20240601,99999999,00000000
943,050070xx02xxxx,•p–¬«•s®–¬,•s®–¬θp@¶S¨•Β½p@oƒJƒe[ƒeƒ‹“Iθp‚Ι‚ζ‚ι‚ΰ‚Μ,,,,,3,5,30,3437,2438,2073,0,20240601,99999999,00000000
944,050070xx01x0xx,•p–¬«•s®–¬,•s®–¬θp@•›“`“±HΨ’fp“™,,‚Θ‚µ,,,5,9,30,3362,2385,2027,0,20240601,99999999,00000000
945,050070xx01x1xx,•p–¬«•s®–¬,•s®–¬θp@•›“`“±HΨ’fp“™,,‚P‚ ‚θ,,,8,16,60,3273,2322,1973,0,20240601,99999999,00000000
946,050070xx01x2xx,•p–¬«•s®–¬,•s®–¬θp@•›“`“±HΨ’fp“™,,‚Q‚ ‚θ,,,14,27,60,3929,2483,2110,0,20240601,99999999,00000000
947,050080xx99000x,•Ω–ΗiA‡•Ω–Η‚πά‚ήBj,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,,3,7,30,3632,2226,1892,0,20240601,99999999,00000000
948,050080xx99001x,•Ω–ΗiA‡•Ω–Η‚πά‚ήBj,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,‚ ‚θ,,8,17,60,2971,2067,1757,0,20240601,99999999,00000000
949,050080xx9901xx,•Ω–ΗiA‡•Ω–Η‚πά‚ήBj,‚Θ‚µ,‚Θ‚µ,‚P‚ ‚θ,,,9,18,60,3427,2167,1842,0,20240601,99999999,00000000
950,050080xx9902xx,•Ω–ΗiA‡•Ω–Η‚πά‚ήBj,‚Θ‚µ,‚Θ‚µ,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
951,050080xx99100x,•Ω–ΗiA‡•Ω–Η‚πά‚ήBj,‚Θ‚µ,‚P‚ ‚θ,‚Θ‚µ,‚Θ‚µ,,2,4,30,4271,2962,2518,0,20240601,99999999,00000000
952,050080xx99101x,•Ω–ΗiA‡•Ω–Η‚πά‚ήBj,‚Θ‚µ,‚P‚ ‚θ,‚Θ‚µ,‚ ‚θ,,7,14,60,3363,2386,2028,0,20240601,99999999,00000000
953,050080xx9911xx,•Ω–ΗiA‡•Ω–Η‚πά‚ήBj,‚Θ‚µ,‚P‚ ‚θ,‚P‚ ‚θ,,,9,18,60,3548,2517,2139,0,20240601,99999999,00000000
954,050080xx9912xx,•Ω–ΗiA‡•Ω–Η‚πά‚ήBj,‚Θ‚µ,‚P‚ ‚θ,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
955,050080xx97x00x,•Ω–ΗiA‡•Ω–Η‚πά‚ήBj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,‚Θ‚µ,,6,13,60,3276,2295,1950,0,20240601,99999999,00000000
956,050080xx97x01x,•Ω–ΗiA‡•Ω–Η‚πά‚ήBj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,‚ ‚θ,,11,23,60,3021,2102,1787,0,20240601,99999999,00000000
957,050080xx97x1xx,•Ω–ΗiA‡•Ω–Η‚πά‚ήBj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚P‚ ‚θ,,,14,27,60,3554,2277,1935,0,20240601,99999999,00000000
958,050080xx97x2xx,•Ω–ΗiA‡•Ω–Η‚πά‚ήBj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Q‚ ‚θ,,,12,29,90,4999,3078,2606,0,20240601,99999999,00000000
959,050080xx02000x,•Ω–ΗiA‡•Ω–Η‚πά‚ήBj,oƒJƒe[ƒeƒ‹•Ω’u·p“™,‚Θ‚µA‚P‚ ‚θ,‚Θ‚µ,‚Θ‚µ,,6,11,30,3319,2355,2001,0,20240601,99999999,00000000
960,050080xx02001x,•Ω–ΗiA‡•Ω–Η‚πά‚ήBj,oƒJƒe[ƒeƒ‹•Ω’u·p“™,‚Θ‚µA‚P‚ ‚θ,‚Θ‚µ,‚ ‚θ,,10,21,60,3126,2206,1875,0,20240601,99999999,00000000
961,050080xx02010x,•Ω–ΗiA‡•Ω–Η‚πά‚ήBj,oƒJƒe[ƒeƒ‹•Ω’u·p“™,‚Θ‚µA‚P‚ ‚θ,‚P‚ ‚θ,‚Θ‚µ,,7,14,30,3217,2282,1940,0,20240601,99999999,00000000
962,050080xx02011x,•Ω–ΗiA‡•Ω–Η‚πά‚ήBj,oƒJƒe[ƒeƒ‹•Ω’u·p“™,‚Θ‚µA‚P‚ ‚θ,‚P‚ ‚θ,‚ ‚θ,,12,24,60,3274,2305,1959,0,20240601,99999999,00000000
963,050080xx0202xx,•Ω–ΗiA‡•Ω–Η‚πά‚ήBj,oƒJƒe[ƒeƒ‹•Ω’u·p“™,‚Θ‚µA‚P‚ ‚θ,‚Q‚ ‚θ,,,9,18,60,3739,2666,2266,0,20240601,99999999,00000000
964,050080xx025x0x,•Ω–ΗiA‡•Ω–Η‚πά‚ήBj,oƒJƒe[ƒeƒ‹•Ω’u·p“™,‚T‚ ‚θ,,‚Θ‚µ,,13,26,60,3945,2528,2149,0,20240601,99999999,00000000
965,050080xx025x1x,•Ω–ΗiA‡•Ω–Η‚πά‚ήBj,oƒJƒe[ƒeƒ‹•Ω’u·p“™,‚T‚ ‚θ,,‚ ‚θ,,20,40,90,3840,2566,2181,0,20240601,99999999,00000000
966,050080xx0100xx,•Ω–ΗiA‡•Ω–Η‚πά‚ήBj,ƒƒXθpi©Θ”x“®–¬•Ω‘gD‚Ι‚ζ‚ι‘ε“®–¬ξ•”’u·pj“™,‚Θ‚µ,‚Θ‚µ,,,8,16,30,3329,2361,1994,0,20240601,99999999,00000000
967,050080xx0101xx,•Ω–ΗiA‡•Ω–Η‚πά‚ήBj,ƒƒXθpi©Θ”x“®–¬•Ω‘gD‚Ι‚ζ‚ι‘ε“®–¬ξ•”’u·pj“™,‚Θ‚µ,‚P‚ ‚θ,,,10,20,60,3989,1769,1963,0,20240601,99999999,00000000
968,050080xx0102xx,•Ω–ΗiA‡•Ω–Η‚πά‚ήBj,ƒƒXθpi©Θ”x“®–¬•Ω‘gD‚Ι‚ζ‚ι‘ε“®–¬ξ•”’u·pj“™,‚Θ‚µ,‚Q‚ ‚θ,,,17,34,90,4189,2683,2280,0,20240601,99999999,00000000
969,050080xx0110xx,•Ω–ΗiA‡•Ω–Η‚πά‚ήBj,ƒƒXθpi©Θ”x“®–¬•Ω‘gD‚Ι‚ζ‚ι‘ε“®–¬ξ•”’u·pj“™,‚P‚ ‚θ,‚Θ‚µ,,,,,,,,,0,20240601,99999999,00000000
970,050080xx0111xx,•Ω–ΗiA‡•Ω–Η‚πά‚ήBj,ƒƒXθpi©Θ”x“®–¬•Ω‘gD‚Ι‚ζ‚ι‘ε“®–¬ξ•”’u·pj“™,‚P‚ ‚θ,‚P‚ ‚θ,,,15,30,60,3466,2376,2020,0,20240601,99999999,00000000
971,050080xx0112xx,•Ω–ΗiA‡•Ω–Η‚πά‚ήBj,ƒƒXθpi©Θ”x“®–¬•Ω‘gD‚Ι‚ζ‚ι‘ε“®–¬ξ•”’u·pj“™,‚P‚ ‚θ,‚Q‚ ‚θ,,,24,47,120,4040,2866,2436,0,20240601,99999999,00000000
972,050080xx015xxx,•Ω–ΗiA‡•Ω–Η‚πά‚ήBj,ƒƒXθpi©Θ”x“®–¬•Ω‘gD‚Ι‚ζ‚ι‘ε“®–¬ξ•”’u·pj“™,‚T‚ ‚θ,,,,19,38,90,4818,3022,2569,0,20240601,99999999,00000000
973,050090xx99x0xx,S“ΰ–‰,‚Θ‚µ,,‚Θ‚µ,,,10,24,60,3493,2212,1880,0,20240601,99999999,00000000
974,050090xx99x1xx,S“ΰ–‰,‚Θ‚µ,,‚P‚ ‚θ,,,16,32,90,3739,2330,1980,0,20240601,99999999,00000000
975,050090xx99x2xx,S“ΰ–‰,‚Θ‚µ,,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
976,050090xx97x0xx,S“ΰ–‰,‚ ‚θ,,‚Θ‚µ,,,19,38,90,3369,2201,1871,0,20240601,99999999,00000000
977,050090xx97x1xx,S“ΰ–‰,‚ ‚θ,,‚P‚ ‚θ,,,23,46,90,3949,2438,2072,0,20240601,99999999,00000000
978,050090xx97x2xx,S“ΰ–‰,‚ ‚θ,,‚Q‚ ‚θ,,,29,58,150,5250,2897,2463,0,20240601,99999999,00000000
979,050100xx99xxxx,S‹Ψ‰,‚Θ‚µ,,,,,4,9,30,4101,2499,2124,0,20240601,99999999,00000000
980,050100xx970xxx,S‹Ψ‰,‚ ‚θ,‚Θ‚µ,,,,10,23,90,5194,2368,2013,0,20240601,99999999,00000000
981,050100xx975xxx,S‹Ψ‰,‚ ‚θ,‚ ‚θ,,,,12,26,90,8534,2521,2143,0,20240601,99999999,00000000
982,050110xx99xxxx,‹}«S–‰,‚Θ‚µ,,,,,5,10,30,3761,2330,1981,0,20240601,99999999,00000000
983,050110xx97xxxx,‹}«S–‰,‚ ‚θ,,,,,13,27,90,3656,2455,2087,0,20240601,99999999,00000000
984,050120xx99xxxx,–«S–‰,‚Θ‚µ,,,,,4,11,30,3722,2464,2095,0,20240601,99999999,00000000
985,050120xx97xxxx,–«S–‰,‚ ‚θ,,,,,14,29,90,3644,2606,2215,0,20240601,99999999,00000000
986,050130xx9900x0,S•s‘S,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,,‘Ό‚Μ•a‰@Ef—Γ‚Μ•a“‚©‚η‚Μ“]‰@ΘO,8,16,60,2933,2081,1769,0,20240601,99999999,00000000
987,050130xx9900x1,S•s‘S,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,,‘Ό‚Μ•a‰@Ef—Γ‚Μ•a“‚©‚η‚Μ“]‰@,9,19,60,2749,1950,1658,0,20240601,99999999,00000000
988,050130xx9901xx,S•s‘S,‚Θ‚µ,‚Θ‚µ,‚P‚ ‚θ,,,8,17,60,3457,2192,1864,0,20240601,99999999,00000000
989,050130xx9902xx,S•s‘S,‚Θ‚µ,‚Θ‚µ,‚Q‚ ‚θ,,,11,22,60,3518,2299,1954,0,20240601,99999999,00000000
990,050130xx9910xx,S•s‘S,‚Θ‚µ,‚P‚ ‚θ,‚Θ‚µ,,,6,13,30,3410,2419,2056,0,20240601,99999999,00000000
991,050130xx9911xx,S•s‘S,‚Θ‚µ,‚P‚ ‚θ,‚P‚ ‚θ,,,8,16,30,3527,2502,2127,0,20240601,99999999,00000000
992,050130xx9912xx,S•s‘S,‚Θ‚µ,‚P‚ ‚θ,‚Q‚ ‚θ,,,10,20,60,3780,2682,2280,0,20240601,99999999,00000000
993,050130xx97000x,S•s‘S,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µA‚P‚ ‚θ,‚Θ‚µ,‚Θ‚µ,,10,20,60,2994,2113,1796,0,20240601,99999999,00000000
994,050130xx97001x,S•s‘S,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µA‚P‚ ‚θ,‚Θ‚µ,‚ ‚θ,,18,37,90,3081,2131,1812,0,20240601,99999999,00000000
995,050130xx9701xx,S•s‘S,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µA‚P‚ ‚θ,‚P‚ ‚θ,,,12,23,60,3343,2172,1846,0,20240601,99999999,00000000
996,050130xx97020x,S•s‘S,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µA‚P‚ ‚θ,‚Q‚ ‚θ,‚Θ‚µ,,17,34,90,3496,2254,1916,0,20240601,99999999,00000000
997,050130xx97021x,S•s‘S,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µA‚P‚ ‚θ,‚Q‚ ‚θ,‚ ‚θ,,26,51,120,3714,2525,2146,0,20240601,99999999,00000000
998,050130xx9750xx,S•s‘S,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚T‚ ‚θ,‚Θ‚µ,,,9,19,60,3260,2225,1892,0,20240601,99999999,00000000
999,050130xx9751xx,S•s‘S,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚T‚ ‚θ,‚P‚ ‚θ,,,5,17,60,4916,2874,2321,0,20240601,99999999,00000000
1000,050130xx9752xx,S•s‘S,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚T‚ ‚θ,‚Q‚ ‚θ,,,19,38,90,4809,2607,2216,0,20240601,99999999,00000000
1001,050130xx010xxx,S•s‘S,¥“®–¬A‘ε“®–¬ƒoƒCƒpƒXΪApilHS”x‚πg—p‚µ‚Θ‚Ά‚ΰ‚Μj“™,‚Θ‚µA‚P‚ ‚θ,,,,22,45,90,3369,2390,2032,0,20240601,99999999,00000000
1002,050130xx015xxx,S•s‘S,¥“®–¬A‘ε“®–¬ƒoƒCƒpƒXΪApilHS”x‚πg—p‚µ‚Θ‚Ά‚ΰ‚Μj“™,‚T‚ ‚θ,,,,25,50,120,4160,2685,2282,0,20240601,99999999,00000000
1003,050140xx99x00x,‚³«Ύ³,‚Θ‚µ,,‚Θ‚µ,‚Θ‚µ,,3,7,30,3589,2143,1822,0,20240601,99999999,00000000
1004,050140xx99x01x,‚³«Ύ³,‚Θ‚µ,,‚Θ‚µ,‚ ‚θ,,8,16,60,3028,2070,1759,0,20240601,99999999,00000000
1005,050140xx99x1xx,‚³«Ύ³,‚Θ‚µ,,‚P‚ ‚θ,,,7,14,30,3441,2345,1993,0,20240601,99999999,00000000
1006,050140xx99x2xx,‚³«Ύ³,‚Θ‚µ,,‚Q‚ ‚θ,,,8,17,60,3903,2256,1917,0,20240601,99999999,00000000
1007,050140xx97x0xx,‚³«Ύ³,‚ ‚θ,,‚Θ‚µ,,,9,19,60,3087,1993,1694,0,20240601,99999999,00000000
1008,050140xx97x1xx,‚³«Ύ³,‚ ‚θ,,‚P‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1009,050140xx97x2xx,‚³«Ύ³,‚ ‚θ,,‚Q‚ ‚θ,,,16,33,90,3562,2019,1716,0,20240601,99999999,00000000
1010,050161xx9900xx,‘ε“®–¬‰π—£,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,,,7,15,60,3328,2132,1812,0,20240601,99999999,00000000
1011,050161xx9901xx,‘ε“®–¬‰π—£,‚Θ‚µ,‚Θ‚µ,‚P‚ ‚θ,,,9,19,60,4047,2211,1879,0,20240601,99999999,00000000
1012,050161xx9902xx,‘ε“®–¬‰π—£,‚Θ‚µ,‚Θ‚µ,‚Q‚ ‚θ,,,11,21,60,4590,2069,1759,0,20240601,99999999,00000000
1013,050161xx9910xx,‘ε“®–¬‰π—£,‚Θ‚µ,‚P‚ ‚θ,‚Θ‚µ,,,3,6,30,3809,2475,2104,0,20240601,99999999,00000000
1014,050161xx9911xx,‘ε“®–¬‰π—£,‚Θ‚µ,‚P‚ ‚θ,‚P‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1015,050161xx9912xx,‘ε“®–¬‰π—£,‚Θ‚µ,‚P‚ ‚θ,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1016,050161xx97x0xx,‘ε“®–¬‰π—£,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,,8,20,60,3334,2126,1807,0,20240601,99999999,00000000
1017,050161xx97x1xx,‘ε“®–¬‰π—£,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚P‚ ‚θ,,,14,28,90,4171,2189,1861,0,20240601,99999999,00000000
1018,050161xx97x2xx,‘ε“®–¬‰π—£,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Q‚ ‚θ,,,17,33,90,5322,2487,2114,0,20240601,99999999,00000000
1019,050161xx02x0xx,‘ε“®–¬‰π—£,ƒXƒeƒ“ƒgƒOƒ‰ƒtƒg“ΰ‘}p,,‚Θ‚µ,,,6,12,30,3233,2293,1949,0,20240601,99999999,00000000
1020,050161xx02x1xx,‘ε“®–¬‰π—£,ƒXƒeƒ“ƒgƒOƒ‰ƒtƒg“ΰ‘}p,,‚P‚ ‚θ,,,9,18,60,3546,2413,2051,0,20240601,99999999,00000000
1021,050161xx02x2xx,‘ε“®–¬‰π—£,ƒXƒeƒ“ƒgƒOƒ‰ƒtƒg“ΰ‘}p,,‚Q‚ ‚θ,,,12,31,90,5001,2795,2376,0,20240601,99999999,00000000
1022,050161xx01x0xx,‘ε“®–¬‰π—£,‘ε“®–¬αΨpi•«‡–”‚ΝΪA‚πά‚ήBj@γs‘ε“®–¬‹y‚Ρ‹|•”‘ε“®–¬‚Μ“―θp“™,,‚Θ‚µ,,,,,,,,,0,20240601,99999999,00000000
1023,050161xx01x1xx,‘ε“®–¬‰π—£,‘ε“®–¬αΨpi•«‡–”‚ΝΪA‚πά‚ήBj@γs‘ε“®–¬‹y‚Ρ‹|•”‘ε“®–¬‚Μ“―θp“™,,‚P‚ ‚θ,,,13,26,60,4366,2273,1932,0,20240601,99999999,00000000
1024,050161xx01x2xx,‘ε“®–¬‰π—£,‘ε“®–¬αΨpi•«‡–”‚ΝΪA‚πά‚ήBj@γs‘ε“®–¬‹y‚Ρ‹|•”‘ε“®–¬‚Μ“―θp“™,,‚Q‚ ‚θ,,,21,42,120,6882,2968,2523,0,20240601,99999999,00000000
1025,050162xx99x0xx,”j—τ«‘ε“®–¬α,‚Θ‚µ,,‚Θ‚µ,,,3,9,30,3857,2150,1828,0,20240601,99999999,00000000
1026,050162xx99x1xx,”j—τ«‘ε“®–¬α,‚Θ‚µ,,‚P‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1027,050162xx99x2xx,”j—τ«‘ε“®–¬α,‚Θ‚µ,,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1028,050162xx97x0xx,”j—τ«‘ε“®–¬α,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,,,,,,,,0,20240601,99999999,00000000
1029,050162xx97x1xx,”j—τ«‘ε“®–¬α,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚P‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1030,050162xx97x2xx,”j—τ«‘ε“®–¬α,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1031,050162xx03x0xx,”j—τ«‘ε“®–¬α,ƒXƒeƒ“ƒgƒOƒ‰ƒtƒg“ΰ‘}p,,‚Θ‚µ,,,7,13,30,3590,2195,1866,0,20240601,99999999,00000000
1032,050162xx03x1xx,”j—τ«‘ε“®–¬α,ƒXƒeƒ“ƒgƒOƒ‰ƒtƒg“ΰ‘}p,,‚P‚ ‚θ,,,12,23,60,4226,2206,1875,0,20240601,99999999,00000000
1033,050162xx03x2xx,”j—τ«‘ε“®–¬α,ƒXƒeƒ“ƒgƒOƒ‰ƒtƒg“ΰ‘}p,,‚Q‚ ‚θ,,,16,43,120,6384,2931,2491,0,20240601,99999999,00000000
1034,050162xx02x0xx,”j—τ«‘ε“®–¬α,‘ε“®–¬αΨpi•«‡–”‚ΝΪA‚πά‚ήBj@• •”‘ε“®–¬i•ª}Η‚ΜΔ‚π”Ί‚¤‚ΰ‚Μj“™,,‚Θ‚µ,,,,,,,,,0,20240601,99999999,00000000
1035,050162xx02x1xx,”j—τ«‘ε“®–¬α,‘ε“®–¬αΨpi•«‡–”‚ΝΪA‚πά‚ήBj@• •”‘ε“®–¬i•ª}Η‚ΜΔ‚π”Ί‚¤‚ΰ‚Μj“™,,‚P‚ ‚θ,,,12,23,60,4473,2311,1965,0,20240601,99999999,00000000
1036,050162xx02x2xx,”j—τ«‘ε“®–¬α,‘ε“®–¬αΨpi•«‡–”‚ΝΪA‚πά‚ήBj@• •”‘ε“®–¬i•ª}Η‚ΜΔ‚π”Ί‚¤‚ΰ‚Μj“™,,‚Q‚ ‚θ,,,21,48,120,7412,2725,2316,0,20240601,99999999,00000000
1037,050162xx01x0xx,”j—τ«‘ε“®–¬α,‘ε“®–¬αΨpi•«‡–”‚ΝΪA‚πά‚ήBj@γs‘ε“®–¬‹y‚Ρ‹|•”‘ε“®–¬‚Μ“―θp“™,,‚Θ‚µ,,,,,,,,,0,20240601,99999999,00000000
1038,050162xx01x1xx,”j—τ«‘ε“®–¬α,‘ε“®–¬αΨpi•«‡–”‚ΝΪA‚πά‚ήBj@γs‘ε“®–¬‹y‚Ρ‹|•”‘ε“®–¬‚Μ“―θp“™,,‚P‚ ‚θ,,,16,31,90,4631,2297,1952,0,20240601,99999999,00000000
1039,050162xx01x2xx,”j—τ«‘ε“®–¬α,‘ε“®–¬αΨpi•«‡–”‚ΝΪA‚πά‚ήBj@γs‘ε“®–¬‹y‚Ρ‹|•”‘ε“®–¬‚Μ“―θp“™,,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1040,050163xx9900xx,”ρ”j—τ«‘ε“®–¬αA’°“®–¬α,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,,,3,6,30,3924,2247,1910,0,20240601,99999999,00000000
1041,050163xx9901xx,”ρ”j—τ«‘ε“®–¬αA’°“®–¬α,‚Θ‚µ,‚Θ‚µ,‚P‚ ‚θ,,,7,19,60,3771,2351,1999,0,20240601,99999999,00000000
