,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
”Τ†,f’fQ•ª—ή”Τ†,•a–Ό,θp–Ό,θpE’u“™‚P,θpE’u“™‚Q,’θ‹`•›•a,dΗ“x“™,“ό‰@“ϊ(“ϊj,,,“_”(“_j,,,"•ΟX
‹ζ•ª",—LψϊΤ,,XV“ϊ
1013,050161xx9901xx,‘ε“®–¬‰π—£,‚Θ‚µ,‚Θ‚µ,‚P‚ ‚θ,,,9,18,60,3982,2326,1978,0,20260601,99999999,00000000
1014,050161xx9902xx,‘ε“®–¬‰π—£,‚Θ‚µ,‚Θ‚µ,‚Q‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1015,050161xx9910xx,‘ε“®–¬‰π—£,‚Θ‚µ,‚P‚ ‚θ,‚Θ‚µ,,,3,7,30,4060,2624,2231,0,20260601,99999999,00000000
1016,050161xx9911xx,‘ε“®–¬‰π—£,‚Θ‚µ,‚P‚ ‚θ,‚P‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1017,050161xx9912xx,‘ε“®–¬‰π—£,‚Θ‚µ,‚P‚ ‚θ,‚Q‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1018,050161xx97x0xx,‘ε“®–¬‰π—£,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,,8,20,60,3402,2255,1917,0,20260601,99999999,00000000
1019,050161xx97x1xx,‘ε“®–¬‰π—£,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚P‚ ‚θ,,,13,25,60,4166,2356,2003,0,20260601,99999999,00000000
1020,050161xx97x2xx,‘ε“®–¬‰π—£,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Q‚ ‚θ,,,18,37,90,5463,2851,2424,0,20260601,99999999,00000000
1021,050161xx02x0xx,‘ε“®–¬‰π—£,ƒXƒeƒ“ƒgƒOƒ‰ƒtƒg“ΰ‘}p,,‚Θ‚µ,,,5,10,30,3374,2412,2050,0,20260601,99999999,00000000
1022,050161xx02x1xx,‘ε“®–¬‰π—£,ƒXƒeƒ“ƒgƒOƒ‰ƒtƒg“ΰ‘}p,,‚P‚ ‚θ,,,8,16,60,3526,2560,2176,0,20260601,99999999,00000000
1023,050161xx02x2xx,‘ε“®–¬‰π—£,ƒXƒeƒ“ƒgƒOƒ‰ƒtƒg“ΰ‘}p,,‚Q‚ ‚θ,,,15,30,90,4495,3024,2571,0,20260601,99999999,00000000
1024,050161xx01x0xx,‘ε“®–¬‰π—£,‘ε“®–¬αΨpi•«‡–”‚ΝΪA‚πά‚ήBj@γs‘ε“®–¬‹y‚Ρ‹|•”‘ε“®–¬‚Μ“―θp“™,,‚Θ‚µ,,,,,,,,,0,20260601,99999999,00000000
1025,050161xx01x1xx,‘ε“®–¬‰π—£,‘ε“®–¬αΨpi•«‡–”‚ΝΪA‚πά‚ήBj@γs‘ε“®–¬‹y‚Ρ‹|•”‘ε“®–¬‚Μ“―θp“™,,‚P‚ ‚θ,,,12,24,60,4327,2365,2010,0,20260601,99999999,00000000
1026,050161xx01x2xx,‘ε“®–¬‰π—£,‘ε“®–¬αΨpi•«‡–”‚ΝΪA‚πά‚ήBj@γs‘ε“®–¬‹y‚Ρ‹|•”‘ε“®–¬‚Μ“―θp“™,,‚Q‚ ‚θ,,,22,43,120,6525,2826,2402,0,20260601,99999999,00000000
1027,050162xx99x0xx,”j—τ«‘ε“®–¬α,‚Θ‚µ,,‚Θ‚µ,,,3,9,30,3843,2312,1965,0,20260601,99999999,00000000
1028,050162xx99x1xx,”j—τ«‘ε“®–¬α,‚Θ‚µ,,‚P‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1029,050162xx99x2xx,”j—τ«‘ε“®–¬α,‚Θ‚µ,,‚Q‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1030,050162xx97x0xx,”j—τ«‘ε“®–¬α,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,,,,,,,,0,20260601,99999999,00000000
1031,050162xx97x1xx,”j—τ«‘ε“®–¬α,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚P‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1032,050162xx97x2xx,”j—τ«‘ε“®–¬α,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Q‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1033,050162xx03x0xx,”j—τ«‘ε“®–¬α,ƒXƒeƒ“ƒgƒOƒ‰ƒtƒg“ΰ‘}p,,‚Θ‚µ,,,6,12,30,3652,2519,2141,0,20260601,99999999,00000000
1034,050162xx03x1xx,”j—τ«‘ε“®–¬α,ƒXƒeƒ“ƒgƒOƒ‰ƒtƒg“ΰ‘}p,,‚P‚ ‚θ,,,9,19,60,4242,2425,2062,0,20260601,99999999,00000000
1035,050162xx03x2xx,”j—τ«‘ε“®–¬α,ƒXƒeƒ“ƒgƒOƒ‰ƒtƒg“ΰ‘}p,,‚Q‚ ‚θ,,,14,41,120,6269,3049,2592,0,20260601,99999999,00000000
1036,050162xx02x0xx,”j—τ«‘ε“®–¬α,‘ε“®–¬αΨpi•«‡–”‚ΝΪA‚πά‚ήBj@• •”‘ε“®–¬i•ª}Η‚ΜΔ‚π”Ί‚¤‚ΰ‚Μj“™,,‚Θ‚µ,,,,,,,,,0,20260601,99999999,00000000
1037,050162xx02x1xx,”j—τ«‘ε“®–¬α,‘ε“®–¬αΨpi•«‡–”‚ΝΪA‚πά‚ήBj@• •”‘ε“®–¬i•ª}Η‚ΜΔ‚π”Ί‚¤‚ΰ‚Μj“™,,‚P‚ ‚θ,,,10,20,60,4469,2538,2157,0,20260601,99999999,00000000
1038,050162xx02x2xx,”j—τ«‘ε“®–¬α,‘ε“®–¬αΨpi•«‡–”‚ΝΪA‚πά‚ήBj@• •”‘ε“®–¬i•ª}Η‚ΜΔ‚π”Ί‚¤‚ΰ‚Μj“™,,‚Q‚ ‚θ,,,18,40,120,7699,2974,2528,0,20260601,99999999,00000000
1039,050162xx01x0xx,”j—τ«‘ε“®–¬α,‘ε“®–¬αΨpi•«‡–”‚ΝΪA‚πά‚ήBj@γs‘ε“®–¬‹y‚Ρ‹|•”‘ε“®–¬‚Μ“―θp“™,,‚Θ‚µ,,,,,,,,,0,20260601,99999999,00000000
1040,050162xx01x1xx,”j—τ«‘ε“®–¬α,‘ε“®–¬αΨpi•«‡–”‚ΝΪA‚πά‚ήBj@γs‘ε“®–¬‹y‚Ρ‹|•”‘ε“®–¬‚Μ“―θp“™,,‚P‚ ‚θ,,,14,28,90,4403,2430,2066,0,20260601,99999999,00000000
1041,050162xx01x2xx,”j—τ«‘ε“®–¬α,‘ε“®–¬αΨpi•«‡–”‚ΝΪA‚πά‚ήBj@γs‘ε“®–¬‹y‚Ρ‹|•”‘ε“®–¬‚Μ“―θp“™,,‚Q‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1042,050163xx9900xx,”ρ”j—τ«‘ε“®–¬αA’°“®–¬α,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,,,3,6,30,4043,2376,2019,0,20260601,99999999,00000000
1043,050163xx9901xx,”ρ”j—τ«‘ε“®–¬αA’°“®–¬α,‚Θ‚µ,‚Θ‚µ,‚P‚ ‚θ,,,8,20,60,3933,2491,2118,0,20260601,99999999,00000000
1044,050163xx9902xx,”ρ”j—τ«‘ε“®–¬αA’°“®–¬α,‚Θ‚µ,‚Θ‚µ,‚Q‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1045,050163xx9910xx,”ρ”j—τ«‘ε“®–¬αA’°“®–¬α,‚Θ‚µ,‚P‚ ‚θ,‚Θ‚µ,,,2,3,30,4148,3074,2613,0,20260601,99999999,00000000
1046,050163xx9911xx,”ρ”j—τ«‘ε“®–¬αA’°“®–¬α,‚Θ‚µ,‚P‚ ‚θ,‚P‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1047,050163xx9912xx,”ρ”j—τ«‘ε“®–¬αA’°“®–¬α,‚Θ‚µ,‚P‚ ‚θ,‚Q‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1048,050163xx97x0xx,”ρ”j—τ«‘ε“®–¬αA’°“®–¬α,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,,3,5,30,2954,2417,2175,0,20260601,99999999,00000000
1049,050163xx97x1xx,”ρ”j—τ«‘ε“®–¬αA’°“®–¬α,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚P‚ ‚θ,,,12,24,60,3596,2551,2169,0,20260601,99999999,00000000
1050,050163xx97x2xx,”ρ”j—τ«‘ε“®–¬αA’°“®–¬α,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Q‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1051,050163xx03x0xx,”ρ”j—τ«‘ε“®–¬αA’°“®–¬α,ƒXƒeƒ“ƒgƒOƒ‰ƒtƒg“ΰ‘}p,,‚Θ‚µ,,,5,9,30,3093,2531,2278,0,20260601,99999999,00000000
1052,050163xx03x1xx,”ρ”j—τ«‘ε“®–¬αA’°“®–¬α,ƒXƒeƒ“ƒgƒOƒ‰ƒtƒg“ΰ‘}p,,‚P‚ ‚θ,,,6,12,30,3408,2467,2097,0,20260601,99999999,00000000
1053,050163xx03x2xx,”ρ”j—τ«‘ε“®–¬αA’°“®–¬α,ƒXƒeƒ“ƒgƒOƒ‰ƒtƒg“ΰ‘}p,,‚Q‚ ‚θ,,,9,20,60,3893,2849,2421,0,20260601,99999999,00000000
1054,050163xx02x0xx,”ρ”j—τ«‘ε“®–¬αA’°“®–¬α,‘ε“®–¬αΨpi•«‡–”‚ΝΪA‚πά‚ήBj@• •”‘ε“®–¬i•ª}Η‚ΜΔ‚π”Ί‚¤‚ΰ‚Μj“™,,‚Θ‚µ,,,7,14,30,3317,2353,2000,0,20260601,99999999,00000000
1055,050163xx02x1xx,”ρ”j—τ«‘ε“®–¬αA’°“®–¬α,‘ε“®–¬αΨpi•«‡–”‚ΝΪA‚πά‚ήBj@• •”‘ε“®–¬i•ª}Η‚ΜΔ‚π”Ί‚¤‚ΰ‚Μj“™,,‚P‚ ‚θ,,,8,16,30,3378,2397,2037,0,20260601,99999999,00000000
1056,050163xx02x2xx,”ρ”j—τ«‘ε“®–¬αA’°“®–¬α,‘ε“®–¬αΨpi•«‡–”‚ΝΪA‚πά‚ήBj@• •”‘ε“®–¬i•ª}Η‚ΜΔ‚π”Ί‚¤‚ΰ‚Μj“™,,‚Q‚ ‚θ,,,19,37,120,4745,2848,2421,0,20260601,99999999,00000000
1057,050163xx01x0xx,”ρ”j—τ«‘ε“®–¬αA’°“®–¬α,‘ε“®–¬αΨpi•«‡–”‚ΝΪA‚πά‚ήBj@γs‘ε“®–¬‹y‚Ρ‹|•”‘ε“®–¬‚Μ“―θp“™,,‚Θ‚µ,,,,,,,,,0,20260601,99999999,00000000
1058,050163xx01x1xx,”ρ”j—τ«‘ε“®–¬αA’°“®–¬α,‘ε“®–¬αΨpi•«‡–”‚ΝΪA‚πά‚ήBj@γs‘ε“®–¬‹y‚Ρ‹|•”‘ε“®–¬‚Μ“―θp“™,,‚P‚ ‚θ,,,11,22,60,3802,2377,2020,0,20260601,99999999,00000000
1059,050163xx01x2xx,”ρ”j—τ«‘ε“®–¬αA’°“®–¬α,‘ε“®–¬αΨpi•«‡–”‚ΝΪA‚πά‚ήBj@γs‘ε“®–¬‹y‚Ρ‹|•”‘ε“®–¬‚Μ“―θp“™,,‚Q‚ ‚θ,,,23,51,150,5695,3382,2875,0,20260601,99999999,00000000
1060,050170xx99000x,•ΒΗ«“®–¬Ύ³,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,,3,9,30,3695,2340,1989,0,20260601,99999999,00000000
1061,050170xx99001x,•ΒΗ«“®–¬Ύ³,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,‚ ‚θ,,8,18,60,2983,2186,1858,0,20260601,99999999,00000000
1062,050170xx9901xx,•ΒΗ«“®–¬Ύ³,‚Θ‚µ,‚Θ‚µ,‚P‚ ‚θ,,,9,22,60,3539,2500,2125,0,20260601,99999999,00000000
1063,050170xx9902xx,•ΒΗ«“®–¬Ύ³,‚Θ‚µ,‚Θ‚µ,‚Q‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1064,050170xx99100x,•ΒΗ«“®–¬Ύ³,‚Θ‚µ,‚P‚ ‚θ,‚Θ‚µ,‚Θ‚µ,,1,3,30,3910,2774,2358,0,20260601,99999999,00000000
1065,050170xx99101x,•ΒΗ«“®–¬Ύ³,‚Θ‚µ,‚P‚ ‚θ,‚Θ‚µ,‚ ‚θ,,2,5,30,4132,2667,2267,0,20260601,99999999,00000000
1066,050170xx9911xx,•ΒΗ«“®–¬Ύ³,‚Θ‚µ,‚P‚ ‚θ,‚P‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1067,050170xx9912xx,•ΒΗ«“®–¬Ύ³,‚Θ‚µ,‚P‚ ‚θ,‚Q‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1068,050170xx97000x,•ΒΗ«“®–¬Ύ³,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µA‚P‚ ‚θ,‚Θ‚µ,‚Θ‚µ,,4,8,30,3178,2254,1916,0,20260601,99999999,00000000
1069,050170xx97001x,•ΒΗ«“®–¬Ύ³,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µA‚P‚ ‚θ,‚Θ‚µ,‚ ‚θ,,9,23,60,2896,2185,1858,0,20260601,99999999,00000000
1070,050170xx97010x,•ΒΗ«“®–¬Ύ³,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µA‚P‚ ‚θ,‚P‚ ‚θ,‚Θ‚µ,,9,18,60,3479,2488,2115,0,20260601,99999999,00000000
1071,050170xx97011x,•ΒΗ«“®–¬Ύ³,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µA‚P‚ ‚θ,‚P‚ ‚θ,‚ ‚θ,,17,36,90,3204,2318,1970,0,20260601,99999999,00000000
1072,050170xx9702xx,•ΒΗ«“®–¬Ύ³,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µA‚P‚ ‚θ,‚Q‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1073,050170xx9720xx,•ΒΗ«“®–¬Ύ³,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Q‚ ‚θ,‚Θ‚µ,,,16,33,90,2722,1944,1652,0,20260601,99999999,00000000
1074,050170xx9721xx,•ΒΗ«“®–¬Ύ³,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Q‚ ‚θ,‚P‚ ‚θ,,,22,45,120,2971,2131,1812,0,20260601,99999999,00000000
1075,050170xx9722xx,•ΒΗ«“®–¬Ύ³,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Q‚ ‚θ,‚Q‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1076,050170xx03000x,•ΒΗ«“®–¬Ύ³,“®–¬Ηπ‹p@‚»‚Μ‘Ό‚Μ‚ΰ‚ΜiΟ“I‚Θ‚ΰ‚Μj“™,‚Θ‚µA‚P‚ ‚θ,‚Θ‚µ,‚Θ‚µ,,2,4,30,3027,2148,1825,0,20260601,99999999,00000000
1077,050170xx03001x,•ΒΗ«“®–¬Ύ³,“®–¬Ηπ‹p@‚»‚Μ‘Ό‚Μ‚ΰ‚ΜiΟ“I‚Θ‚ΰ‚Μj“™,‚Θ‚µA‚P‚ ‚θ,‚Θ‚µ,‚ ‚θ,,3,7,30,3016,2274,1933,0,20260601,99999999,00000000
1078,050170xx03010x,•ΒΗ«“®–¬Ύ³,“®–¬Ηπ‹p@‚»‚Μ‘Ό‚Μ‚ΰ‚ΜiΟ“I‚Θ‚ΰ‚Μj“™,‚Θ‚µA‚P‚ ‚θ,‚P‚ ‚θ,‚Θ‚µ,,5,15,60,3882,2633,2238,0,20260601,99999999,00000000
1079,050170xx03011x,•ΒΗ«“®–¬Ύ³,“®–¬Ηπ‹p@‚»‚Μ‘Ό‚Μ‚ΰ‚ΜiΟ“I‚Θ‚ΰ‚Μj“™,‚Θ‚µA‚P‚ ‚θ,‚P‚ ‚θ,‚ ‚θ,,10,28,90,3367,2519,2141,0,20260601,99999999,00000000
1080,050170xx0302xx,•ΒΗ«“®–¬Ύ³,“®–¬Ηπ‹p@‚»‚Μ‘Ό‚Μ‚ΰ‚ΜiΟ“I‚Θ‚ΰ‚Μj“™,‚Θ‚µA‚P‚ ‚θ,‚Q‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1081,050170xx0320xx,•ΒΗ«“®–¬Ύ³,“®–¬Ηπ‹p@‚»‚Μ‘Ό‚Μ‚ΰ‚ΜiΟ“I‚Θ‚ΰ‚Μj“™,‚Q‚ ‚θ,‚Θ‚µ,,,23,46,120,2745,1947,1655,0,20260601,99999999,00000000
1082,050170xx0321xx,•ΒΗ«“®–¬Ύ³,“®–¬Ηπ‹p@‚»‚Μ‘Ό‚Μ‚ΰ‚ΜiΟ“I‚Θ‚ΰ‚Μj“™,‚Q‚ ‚θ,‚P‚ ‚θ,,,31,62,150,2991,2122,1803,0,20260601,99999999,00000000
1083,050170xx0322xx,•ΒΗ«“®–¬Ύ³,“®–¬Ηπ‹p@‚»‚Μ‘Ό‚Μ‚ΰ‚ΜiΟ“I‚Θ‚ΰ‚Μj“™,‚Q‚ ‚θ,‚Q‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1084,050170xx02000x,•ΒΗ«“®–¬Ύ³,“®–¬`¬pA•«‡p@wiθA‘«j‚Μ“®–¬“™,‚Θ‚µA‚P‚ ‚θ,‚Θ‚µ,‚Θ‚µ,,6,12,30,3170,2252,1914,0,20260601,99999999,00000000
1085,050170xx02001x,•ΒΗ«“®–¬Ύ³,“®–¬`¬pA•«‡p@wiθA‘«j‚Μ“®–¬“™,‚Θ‚µA‚P‚ ‚θ,‚Θ‚µ,‚ ‚θ,,11,22,60,2889,2082,1770,0,20260601,99999999,00000000
1086,050170xx02010x,•ΒΗ«“®–¬Ύ³,“®–¬`¬pA•«‡p@wiθA‘«j‚Μ“®–¬“™,‚Θ‚µA‚P‚ ‚θ,‚P‚ ‚θ,‚Θ‚µ,,10,19,60,3256,2233,1898,0,20260601,99999999,00000000
1087,050170xx02011x,•ΒΗ«“®–¬Ύ³,“®–¬`¬pA•«‡p@wiθA‘«j‚Μ“®–¬“™,‚Θ‚µA‚P‚ ‚θ,‚P‚ ‚θ,‚ ‚θ,,16,33,90,3125,2259,1920,0,20260601,99999999,00000000
1088,050170xx0202xx,•ΒΗ«“®–¬Ύ³,“®–¬`¬pA•«‡p@wiθA‘«j‚Μ“®–¬“™,‚Θ‚µA‚P‚ ‚θ,‚Q‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1089,050170xx0220xx,•ΒΗ«“®–¬Ύ³,“®–¬`¬pA•«‡p@wiθA‘«j‚Μ“®–¬“™,‚Q‚ ‚θ,‚Θ‚µ,,,29,57,150,2785,1976,1680,0,20260601,99999999,00000000
1090,050170xx0221xx,•ΒΗ«“®–¬Ύ³,“®–¬`¬pA•«‡p@wiθA‘«j‚Μ“®–¬“™,‚Q‚ ‚θ,‚P‚ ‚θ,,,35,70,150,2983,2116,1799,0,20260601,99999999,00000000
1091,050170xx0222xx,•ΒΗ«“®–¬Ύ³,“®–¬`¬pA•«‡p@wiθA‘«j‚Μ“®–¬“™,‚Q‚ ‚θ,‚Q‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1092,050170xx01xxxx,•ΒΗ«“®–¬Ύ³,ƒXƒeƒ“ƒgƒOƒ‰ƒtƒg“ΰ‘}p,,,,,5,15,60,3264,2445,2078,0,20260601,99999999,00000000
1093,050180xx99xxxx,Γ–¬Eƒƒ“ƒpΗΎ³,‚Θ‚µ,,,,,6,11,30,3276,2359,2005,0,20260601,99999999,00000000
1094,050180xx97xxxx,Γ–¬Eƒƒ“ƒpΗΎ³,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,,,,,,,0,20260601,99999999,00000000
1095,050180xx02xxxx,Γ–¬Eƒƒ“ƒpΗΎ³,‰ΊΓ–¬αθp“™,,,,,1,4,30,3145,1972,1842,0,20260601,99999999,00000000
1096,050180xx01xxxx,Γ–¬Eƒƒ“ƒpΗΎ³,l‚ΜΗg’£pEπ‹p“™,,,,,4,12,60,3722,2434,2069,0,20260601,99999999,00000000
1097,050190xx99x0xx,”xΗπΗ,‚Θ‚µ,,‚Θ‚µ,,,6,12,30,3479,2382,2025,0,20260601,99999999,00000000
1098,050190xx99x1xx,”xΗπΗ,‚Θ‚µ,,‚P‚ ‚θ,,,10,20,60,3686,2274,1933,0,20260601,99999999,00000000
1099,050190xx99x2xx,”xΗπΗ,‚Θ‚µ,,‚Q‚ ‚θ,,,8,15,60,3756,2632,2237,0,20260601,99999999,00000000
1100,050190xx99x3xx,”xΗπΗ,‚Θ‚µ,,‚R‚ ‚θ,,,8,15,60,4795,2587,2199,0,20260601,99999999,00000000
1101,050190xx9700xx,”xΗπΗ,‚ ‚θ,‚Θ‚µA‚P‚ ‚θ,‚Θ‚µ,,,7,16,60,3391,2353,2000,0,20260601,99999999,00000000
1102,050190xx9701xx,”xΗπΗ,‚ ‚θ,‚Θ‚µA‚P‚ ‚θ,‚P‚ ‚θ,,,15,30,90,3761,2576,2190,0,20260601,99999999,00000000
1103,050190xx9702xx,”xΗπΗ,‚ ‚θ,‚Θ‚µA‚P‚ ‚θ,‚Q‚ ‚θ,,,11,22,60,3729,2648,2251,0,20260601,99999999,00000000
1104,050190xx9703xx,”xΗπΗ,‚ ‚θ,‚Θ‚µA‚P‚ ‚θ,‚R‚ ‚θ,,,10,21,60,5058,2535,2155,0,20260601,99999999,00000000
1105,050190xx975xxx,”xΗπΗ,‚ ‚θ,‚T‚ ‚θ,,,,11,29,90,5945,2918,2462,0,20260601,99999999,00000000
1106,050200xxxxxxxx,zΒνΎ³i‚»‚Μ‘Όj,,,,,,3,6,30,3337,2360,2006,0,20260601,99999999,00000000
1107,050210xx9900xx,™–¬«•s®–¬,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,,,3,6,30,3554,2269,1928,0,20260601,99999999,00000000
1108,050210xx9901xx,™–¬«•s®–¬,‚Θ‚µ,‚Θ‚µ,‚P‚ ‚θ,,,3,7,30,4433,2537,2157,0,20260601,99999999,00000000
1109,050210xx9902xx,™–¬«•s®–¬,‚Θ‚µ,‚Θ‚µ,‚Q‚ ‚θ,,,4,12,60,5516,2732,2322,0,20260601,99999999,00000000
1110,050210xx9910xx,™–¬«•s®–¬,‚Θ‚µ,‚P‚ ‚θ,‚Θ‚µ,,,3,6,30,3866,2742,2331,0,20260601,99999999,00000000
1111,050210xx9911xx,™–¬«•s®–¬,‚Θ‚µ,‚P‚ ‚θ,‚P‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1112,050210xx9912xx,™–¬«•s®–¬,‚Θ‚µ,‚P‚ ‚θ,‚Q‚ ‚θ,,,8,17,60,4673,2468,2098,0,20260601,99999999,00000000
1113,050210xx9930xx,™–¬«•s®–¬,‚Θ‚µ,‚R‚ ‚θ,‚Θ‚µ,,,2,3,30,7962,3693,3139,0,20260601,99999999,00000000
1114,050210xx9931xx,™–¬«•s®–¬,‚Θ‚µ,‚R‚ ‚θ,‚P‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1115,050210xx9932xx,™–¬«•s®–¬,‚Θ‚µ,‚R‚ ‚θ,‚Q‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1116,050210xx9700xx,™–¬«•s®–¬,‚ ‚θ,"‚Θ‚µA‚P,‚R‚ ‚θ",‚Θ‚µ,,,4,9,30,3063,2173,1847,0,20260601,99999999,00000000
1117,050210xx9701xx,™–¬«•s®–¬,‚ ‚θ,"‚Θ‚µA‚P,‚R‚ ‚θ",‚P‚ ‚θ,,,9,17,60,3341,2370,2014,0,20260601,99999999,00000000
1118,050210xx9702xx,™–¬«•s®–¬,‚ ‚θ,"‚Θ‚µA‚P,‚R‚ ‚θ",‚Q‚ ‚θ,,,13,27,90,3870,2465,2095,0,20260601,99999999,00000000
1119,050210xx9750xx,™–¬«•s®–¬,‚ ‚θ,‚T‚ ‚θ,‚Θ‚µ,,,,,,,,,0,20260601,99999999,00000000
1120,050210xx9751xx,™–¬«•s®–¬,‚ ‚θ,‚T‚ ‚θ,‚P‚ ‚θ,,,3,8,30,7934,3466,2946,0,20260601,99999999,00000000
1121,050210xx9752xx,™–¬«•s®–¬,‚ ‚θ,‚T‚ ‚θ,‚Q‚ ‚θ,,,9,25,90,6501,2853,2425,0,20260601,99999999,00000000
1122,050340xxxxxxxx,‚»‚Μ‘Ό‚ΜzΒν‚ΜαQ,,,,,,4,10,30,3744,2475,2104,0,20260601,99999999,00000000
1123,060010xx99x0xx,H“Ή‚Μ««ξα‡iθς•”‚πά‚ήBj,‚Θ‚µ,,‚Θ‚µ,,,4,9,30,3169,2354,2001,0,20260601,99999999,00000000
1124,060010xx99x1xx,H“Ή‚Μ««ξα‡iθς•”‚πά‚ήBj,‚Θ‚µ,,‚P‚ ‚θ,,,8,15,60,3113,2209,1877,0,20260601,99999999,00000000
1125,060010xx99x2xx,H“Ή‚Μ««ξα‡iθς•”‚πά‚ήBj,‚Θ‚µ,,‚Q‚ ‚θ,,,11,24,60,2704,1989,1691,0,20260601,99999999,00000000
1126,060010xx99x30x,H“Ή‚Μ««ξα‡iθς•”‚πά‚ήBj,‚Θ‚µ,,‚R‚ ‚θ,‚Θ‚µ,,6,12,60,2966,2104,1789,0,20260601,99999999,00000000
1127,060010xx99x31x,H“Ή‚Μ««ξα‡iθς•”‚πά‚ήBj,‚Θ‚µ,,‚R‚ ‚θ,‚ ‚θ,,10,31,90,2845,2150,1828,0,20260601,99999999,00000000
1128,060010xx99x40x,H“Ή‚Μ««ξα‡iθς•”‚πά‚ήBj,‚Θ‚µ,,‚S‚ ‚θ,‚Θ‚µ,,4,8,30,3447,2445,2079,0,20260601,99999999,00000000
1129,060010xx99x41x,H“Ή‚Μ««ξα‡iθς•”‚πά‚ήBj,‚Θ‚µ,,‚S‚ ‚θ,‚ ‚θ,,6,12,30,3544,2514,2137,0,20260601,99999999,00000000
1130,060010xx99x5xx,H“Ή‚Μ««ξα‡iθς•”‚πά‚ήBj,‚Θ‚µ,,‚T‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1131,060010xx99x6xx,H“Ή‚Μ««ξα‡iθς•”‚πά‚ήBj,‚Θ‚µ,,‚U‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1132,060010xx97x0xx,H“Ή‚Μ««ξα‡iθς•”‚πά‚ήBj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,,5,12,30,3086,2310,1964,0,20260601,99999999,00000000
1133,060010xx97x1xx,H“Ή‚Μ««ξα‡iθς•”‚πά‚ήBj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚P‚ ‚θ,,,10,22,60,3180,2333,1983,0,20260601,99999999,00000000
1134,060010xx97x2xx,H“Ή‚Μ««ξα‡iθς•”‚πά‚ήBj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Q‚ ‚θ,,,17,33,90,2974,2110,1794,0,20260601,99999999,00000000
1135,060010xx97x30x,H“Ή‚Μ««ξα‡iθς•”‚πά‚ήBj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚R‚ ‚θ,‚Θ‚µ,,13,35,90,2895,2231,1896,0,20260601,99999999,00000000
